Region,Rt_avg_7days,Date_reference
Abruzzo,1.13,2020-10-14
Basilicata,0.83,2020-10-14
Bolzano,1.92,2020-10-14
Calabria,1.84,2020-10-14
Campania,1.29,2020-10-14
Emilia-Romagna,1.60,2020-10-14
Friuli VG,1.47,2020-10-14
Lazio,1.43,2020-10-14
Liguria,1.35,2020-10-14
Lombardia,2.01,2020-10-14
Marche,1.35,2020-10-14
Molise,2.10,2020-10-14
Piemonte,1.99,2020-10-14
Puglia,1.47,2020-10-14
Sardegna,1.04,2020-10-14
Sicilia,1.38,2020-10-14
Toscana,1.19,2020-10-14
Trento,1.56,2020-10-14
Umbria,1.45,2020-10-14
Valle d'Aosta,0.92,2020-10-14
Veneto,1.47,2020-10-14
Abruzzo,1.51,2020-10-21
Basilicata,1.73,2020-10-21
Bolzano,1.73,2020-10-21
Calabria,1.41,2020-10-21
Campania,1.64,2020-10-21
Emilia-Romagna,1.57,2020-10-21
Friuli VG,1.60,2020-10-21
Lazio,1.20,2020-10-21
Liguria,1.37,2020-10-21
Lombardia,1.99,2020-10-21
Marche,1.01,2020-10-21
Molise,1.73,2020-10-21
Piemonte,1.76,2020-10-21
Puglia,1.56,2020-10-21
Sardegna,1.14,2020-10-21
Sicilia,1.28,2020-10-21
Toscana,1.40,2020-10-21
Trento,1.54,2020-10-21
Umbria,1.44,2020-10-21
Valle d'Aosta,1.54,2020-10-21
Veneto,1.57,2020-10-21
Abruzzo,1.34,2020-10-28
Basilicata,1.64,2020-10-28
Bolzano,1.59,2020-10-28
Calabria,1.38,2020-10-28
Campania,1.62,2020-10-28
Emilia-Romagna,1.40,2020-10-28
Friuli VG,1.42,2020-10-28
Lazio,1.04,2020-10-28
Liguria,1.10,2020-10-28
Lombardia,1.46,2020-10-28
Marche,1.55,2020-10-28
Molise,1.31,2020-10-28
Piemonte,1.31,2020-10-28
Puglia,1.44,2020-10-28
Sardegna,1.00,2020-10-28
Sicilia,1.13,2020-10-28
Toscana,1.80,2020-10-28
Trento,1.30,2020-10-28
Umbria,1.43,2020-10-28
Valle d'Aosta,1.74,2020-10-28
Veneto,1.26,2020-10-28
Abruzzo,1.32,2020-11-04
Basilicata,1.46,2020-11-04
Bolzano,1.16,2020-11-04
Calabria,1.06,2020-11-04
Campania,1.11,2020-11-04
Emilia-Romagna,1.14,2020-11-04
Friuli VG,1.27,2020-11-04
Lazio,0.82,2020-11-04
Liguria,0.89,2020-11-04
Lombardia,1.15,2020-11-04
Marche,1.17,2020-11-04
Molise,0.94,2020-11-04
Piemonte,1.09,2020-11-04
Puglia,1.24,2020-11-04
Sardegna,0.79,2020-11-04
Sicilia,1.14,2020-11-04
Toscana,1.31,2020-11-04
Trento,1.03,2020-11-04
Umbria,1.06,2020-11-04
Valle d'Aosta,1.14,2020-11-04
Veneto,1.16,2020-11-04
Abruzzo,1.06,2020-11-11
Basilicata,1.21,2020-11-11
Bolzano,1.00,2020-11-11
Calabria,0.92,2020-11-11
Campania,1.00,2020-11-11
Emilia-Romagna,1.07,2020-11-11
Friuli VG,1.09,2020-11-11
Lazio,0.88,2020-11-11
Liguria,0.76,2020-11-11
Lombardia,1.17,2020-11-11
Marche,0.93,2020-11-11
Molise,1.17,2020-11-11
Piemonte,0.89,2020-11-11
Puglia,0.99,2020-11-11
Sardegna,0.71,2020-11-11
Sicilia,1.04,2020-11-11
Toscana,1.20,2020-11-11
Trento,0.81,2020-11-11
Umbria,0.74,2020-11-11
Valle d'Aosta,0.99,2020-11-11
Veneto,1.20,2020-11-11
Abruzzo,0.85,2020-11-18
Basilicata,0.76,2020-11-18
Bolzano,0.80,2020-11-18
Calabria,1.06,2020-11-18
Campania,0.74,2020-11-18
Emilia-Romagna,0.99,2020-11-18
Friuli VG,0.92,2020-11-18
Lazio,1.04,2020-11-18
Liguria,0.68,2020-11-18
Lombardia,0.93,2020-11-18
Marche,0.74,2020-11-18
Molise,1.38,2020-11-18
Piemonte,0.72,2020-11-18
Puglia,0.89,2020-11-18
Sardegna,0.61,2020-11-18
Sicilia,0.79,2020-11-18
Toscana,1.01,2020-11-18
Trento,0.83,2020-11-18
Umbria,0.71,2020-11-18
Valle d'Aosta,0.79,2020-11-18
Veneto,1.13,2020-11-18
Abruzzo,0.80,2020-11-25
Basilicata,0.65,2020-11-25
Bolzano,0.67,2020-11-25
Calabria,0.64,2020-11-25
Campania,0.71,2020-11-25
Emilia-Romagna,0.81,2020-11-25
Friuli VG,0.97,2020-11-25
Lazio,0.67,2020-11-25
Liguria,0.63,2020-11-25
Lombardia,0.82,2020-11-25
Marche,0.80,2020-11-25
Molise,1.45,2020-11-25
Piemonte,0.64,2020-11-25
Puglia,0.80,2020-11-25
Sardegna,0.70,2020-11-25
Sicilia,0.68,2020-11-25
Toscana,0.76,2020-11-25
Trento,0.91,2020-11-25
Umbria,0.66,2020-11-25
Valle d'Aosta,0.60,2020-11-25
Veneto,0.91,2020-11-25
Abruzzo,0.82,2020-12-02
Basilicata,0.61,2020-12-02
Bolzano,0.81,2020-12-02
Calabria,0.74,2020-12-02
Campania,0.59,2020-12-02
Emilia-Romagna,0.84,2020-12-02
Friuli VG,0.70,2020-12-02
Lazio,1.04,2020-12-02
Liguria,0.73,2020-12-02
Lombardia,1.02,2020-12-02
Marche,0.97,2020-12-02
Molise,1.16,2020-12-02
Piemonte,0.68,2020-12-02
Puglia,0.90,2020-12-02
Sardegna,0.83,2020-12-02
Sicilia,0.72,2020-12-02
Toscana,0.68,2020-12-02
Trento,1.05,2020-12-02
Umbria,0.75,2020-12-02
Valle d'Aosta,0.57,2020-12-02
Veneto,1.08,2020-12-02
Abruzzo,0.70,2020-12-08
Basilicata,0.69,2020-12-08
Bolzano,0.71,2020-12-08
Calabria,0.80,2020-12-08
Campania,0.65,2020-12-08
Emilia-Romagna,0.82,2020-12-08
Friuli VG,0.78,2020-12-08
Lazio,0.96,2020-12-08
Liguria,0.82,2020-12-08
Lombardia,0.92,2020-12-08
Marche,0.81,2020-12-08
Molise,1.02,2020-12-08
Piemonte,0.69,2020-12-08
Puglia,0.88,2020-12-08
Sardegna,0.74,2020-12-08
Sicilia,0.74,2020-12-08
Toscana,0.70,2020-12-08
Trento,0.68,2020-12-08
Umbria,0.76,2020-12-08
Valle d'Aosta,0.68,2020-12-08
Veneto,1.11,2020-12-08
Abruzzo,0.65,2020-12-15
Basilicata,1.09,2020-12-15
Bolzano,0.76,2020-12-15
Calabria,1.09,2020-12-15
Campania,0.78,2020-12-15
Emilia-Romagna,0.98,2020-12-15
Friuli VG,0.96,2020-12-15
Lazio,0.84,2020-12-15
Liguria,1.07,2020-12-15
Lombardia,1.00,2020-12-15
Marche,0.99,2020-12-15
Molise,0.89,2020-12-15
Piemonte,0.71,2020-12-15
Puglia,1.00,2020-12-15
Sardegna,0.78,2020-12-15
Sicilia,0.93,2020-12-15
Toscana,0.79,2020-12-15
Trento,0.71,2020-12-15
Umbria,0.80,2020-12-15
Valle d'Aosta,0.83,2020-12-15
Veneto,1.07,2020-12-15
Abruzzo,0.90,2020-12-22
Basilicata,0.83,2020-12-22
Bolzano,0.81,2020-12-22
Calabria,1.14,2020-12-22
Campania,0.83,2020-12-22
Emilia-Romagna,1.05,2020-12-22
Friuli VG,0.91,2020-12-22
Lazio,0.98,2020-12-22
Liguria,1.02,2020-12-22
Lombardia,1.27,2020-12-22
Marche,0.93,2020-12-22
Molise,1.27,2020-12-22
Piemonte,0.95,2020-12-22
Puglia,1.00,2020-12-22
Sardegna,1.02,2020-12-22
Sicilia,1.04,2020-12-22
Toscana,0.90,2020-12-22
Trento,0.85,2020-12-22
Umbria,1.01,2020-12-22
Valle d'Aosta,1.07,2020-12-22
Veneto,0.97,2020-12-22
Abruzzo,1.18,2020-12-30
Basilicata,1.14,2020-12-30
Bolzano,1.50,2020-12-30
Calabria,1.05,2020-12-30
Campania,0.99,2020-12-30
Emilia-Romagna,1.15,2020-12-30
Friuli VG,0.94,2020-12-30
Lazio,1.10,2020-12-30
Liguria,1.15,2020-12-30
Lombardia,1.40,2020-12-30
Marche,0.97,2020-12-30
Molise,0.70,2020-12-30
Piemonte,1.14,2020-12-30
Puglia,1.18,2020-12-30
Sardegna,0.99,2020-12-30
Sicilia,1.19,2020-12-30
Toscana,1.01,2020-12-30
Trento,1.01,2020-12-30
Umbria,1.29,2020-12-30
Valle d'Aosta,1.19,2020-12-30
Veneto,0.96,2020-12-30
Abruzzo,1.05,2021-01-06
Basilicata,1.12,2021-01-06
Bolzano,1.03,2021-01-06
Calabria,1.02,2021-01-06
Campania,0.76,2021-01-06
Emilia-Romagna,0.97,2021-01-06
Friuli VG,0.88,2021-01-06
Lazio,0.94,2021-01-06
Liguria,0.99,2021-01-06
Lombardia,0.82,2021-01-06
Marche,0.98,2021-01-06
Molise,1.38,2021-01-06
Piemonte,1.04,2021-01-06
Puglia,1.08,2021-01-06
Sardegna,0.95,2021-01-06
Sicilia,1.27,2021-01-06
Toscana,0.98,2021-01-06
Trento,0.90,2021-01-06
Umbria,1.05,2021-01-06
Valle d'Aosta,1.12,2021-01-06
Veneto,0.81,2021-01-06
Abruzzo,0.81,2021-01-13
Basilicata,0.91,2021-01-13
Bolzano,0.80,2021-01-13
Calabria,0.82,2021-01-13
Campania,0.97,2021-01-13
Emilia-Romagna,0.77,2021-01-13
Friuli VG,0.68,2021-01-13
Lazio,0.73,2021-01-13
Liguria,0.87,2021-01-13
Lombardia,0.84,2021-01-13
Marche,0.88,2021-01-13
Molise,1.51,2021-01-13
Piemonte,0.82,2021-01-13
Puglia,0.90,2021-01-13
Sardegna,0.81,2021-01-13
Sicilia,0.98,2021-01-13
Toscana,0.95,2021-01-13
Trento,0.56,2021-01-13
Umbria,0.96,2021-01-13
Valle d'Aosta,0.82,2021-01-13
Veneto,0.61,2021-01-13
Abruzzo,0.99,2021-01-20
Basilicata,0.63,2021-01-20
Bolzano,1.06,2021-01-20
Calabria,0.81,2021-01-20
Campania,0.78,2021-01-20
Emilia-Romagna,0.83,2021-01-20
Friuli VG,1.03,2021-01-20
Lazio,0.80,2021-01-20
Liguria,0.95,2021-01-20
Lombardia,0.94,2021-01-20
Marche,0.95,2021-01-20
Molise,0.90,2021-01-20
Piemonte,0.78,2021-01-20
Puglia,0.91,2021-01-20
Sardegna,0.75,2021-01-20
Sicilia,0.73,2021-01-20
Toscana,0.98,2021-01-20
Trento,0.61,2021-01-20
Umbria,1.18,2021-01-20
Valle d'Aosta,0.85,2021-01-20
Veneto,0.63,2021-01-20
Abruzzo,1.22,2021-01-27
Basilicata,1.20,2021-01-27
Bolzano,1.25,2021-01-27
Calabria,0.81,2021-01-27
Campania,0.80,2021-01-27
Emilia-Romagna,0.94,2021-01-27
Friuli VG,0.98,2021-01-27
Lazio,0.96,2021-01-27
Liguria,1.08,2021-01-27
Lombardia,0.97,2021-01-27
Marche,0.94,2021-01-27
Molise,1.09,2021-01-27
Piemonte,0.93,2021-01-27
Puglia,1.05,2021-01-27
Sardegna,0.87,2021-01-27
Sicilia,0.66,2021-01-27
Toscana,1.10,2021-01-27
Trento,1.20,2021-01-27
Umbria,1.20,2021-01-27
Valle d'Aosta,0.77,2021-01-27
Veneto,0.71,2021-01-27
Abruzzo,1.17,2021-02-03
Basilicata,1.03,2021-02-03
Bolzano,1.16,2021-02-03
Calabria,0.76,2021-02-03
Campania,1.16,2021-02-03
Emilia-Romagna,1.06,2021-02-03
Friuli VG,0.80,2021-02-03
Lazio,0.95,2021-02-03
Liguria,1.08,2021-02-03
Lombardia,0.95,2021-02-03
Marche,0.91,2021-02-03
Molise,1.04,2021-02-03
Piemonte,0.96,2021-02-03
Puglia,1.00,2021-02-03
Sardegna,0.77,2021-02-03
Sicilia,0.73,2021-02-03
Toscana,1.20,2021-02-03
Trento,1.23,2021-02-03
Umbria,1.17,2021-02-03
Valle d'Aosta,0.92,2021-02-03
Veneto,0.81,2021-02-03
Abruzzo,1.13,2021-02-10
Basilicata,1.51,2021-02-10
Bolzano,0.92,2021-02-10
Calabria,1.01,2021-02-10
Campania,1.04,2021-02-10
Emilia-Romagna,1.10,2021-02-10
Friuli VG,0.83,2021-02-10
Lazio,0.94,2021-02-10
Liguria,0.94,2021-02-10
Lombardia,0.82,2021-02-10
Marche,0.98,2021-02-10
Molise,1.11,2021-02-10
Piemonte,1.02,2021-02-10
Puglia,0.95,2021-02-10
Sardegna,0.68,2021-02-10
Sicilia,0.71,2021-02-10
Toscana,1.19,2021-02-10
Trento,1.07,2021-02-10
Umbria,1.07,2021-02-10
Valle d'Aosta,0.94,2021-02-10
Veneto,0.97,2021-02-10
Abruzzo,0.96,2021-02-17
Basilicata,1.16,2021-02-17
Bolzano,0.75,2021-02-17
Calabria,0.81,2021-02-17
Campania,0.96,2021-02-17
Emilia-Romagna,1.13,2021-02-17
Friuli VG,0.92,2021-02-17
Lazio,0.98,2021-02-17
Liguria,0.96,2021-02-17
Lombardia,1.13,2021-02-17
Marche,1.08,2021-02-17
Molise,1.66,2021-02-17
Piemonte,1.15,2021-02-17
Puglia,0.93,2021-02-17
Sardegna,0.67,2021-02-17
Sicilia,0.79,2021-02-17
Toscana,1.18,2021-02-17
Trento,1.10,2021-02-17
Umbria,0.79,2021-02-17
Valle d'Aosta,1.21,2021-02-17
Veneto,1.08,2021-02-17
Abruzzo,1.05,2021-02-24
Basilicata,1.53,2021-02-24
Bolzano,0.61,2021-02-24
Calabria,0.83,2021-02-24
Campania,1.50,2021-02-24
Emilia-Romagna,1.34,2021-02-24
Friuli VG,1.39,2021-02-24
Lazio,1.31,2021-02-24
Liguria,1.13,2021-02-24
Lombardia,1.30,2021-02-24
Marche,1.08,2021-02-24
Molise,1.07,2021-02-24
Piemonte,1.41,2021-02-24
Puglia,1.23,2021-02-24
Sardegna,0.89,2021-02-24
Sicilia,1.00,2021-02-24
Toscana,1.23,2021-02-24
Trento,1.04,2021-02-24
Umbria,0.82,2021-02-24
Valle d'Aosta,1.40,2021-02-24
Veneto,1.28,2021-02-24
Abruzzo,0.95,2021-03-03
Basilicata,1.25,2021-03-03
Bolzano,0.59,2021-03-03
Calabria,1.36,2021-03-03
Campania,1.65,2021-03-03
Emilia-Romagna,1.18,2021-03-03
Friuli VG,1.42,2021-03-03
Lazio,1.09,2021-03-03
Liguria,1.06,2021-03-03
Lombardia,1.16,2021-03-03
Marche,1.19,2021-03-03
Molise,0.89,2021-03-03
Piemonte,1.33,2021-03-03
Puglia,1.24,2021-03-03
Sardegna,1.08,2021-03-03
Sicilia,1.05,2021-03-03
Toscana,1.09,2021-03-03
Trento,0.91,2021-03-03
Umbria,0.93,2021-03-03
Valle d'Aosta,1.42,2021-03-03
Veneto,1.25,2021-03-03
Abruzzo,0.87,2021-03-10
Basilicata,0.95,2021-03-10
Bolzano,0.78,2021-03-10
Calabria,1.37,2021-03-10
Campania,1.05,2021-03-10
Emilia-Romagna,0.98,2021-03-10
Friuli VG,1.23,2021-03-10
Lazio,0.99,2021-03-10
Liguria,1.00,2021-03-10
Lombardia,1.08,2021-03-10
Marche,1.15,2021-03-10
Molise,1.17,2021-03-10
Piemonte,1.17,2021-03-10
Puglia,1.17,2021-03-10
Sardegna,1.03,2021-03-10
Sicilia,0.99,2021-03-10
Toscana,1.10,2021-03-10
Trento,1.02,2021-03-10
Umbria,0.97,2021-03-10
Valle d'Aosta,1.75,2021-03-10
Veneto,1.23,2021-03-10
Abruzzo,0.81,2021-03-17
Basilicata,1.15,2021-03-17
Bolzano,0.80,2021-03-17
Calabria,1.33,2021-03-17
Campania,1.33,2021-03-17
Emilia-Romagna,0.83,2021-03-17
Friuli VG,0.98,2021-03-17
Lazio,0.98,2021-03-17
Liguria,1.02,2021-03-17
Lombardia,0.89,2021-03-17
Marche,1.04,2021-03-17
Molise,1.00,2021-03-17
Piemonte,0.96,2021-03-17
Puglia,1.09,2021-03-17
Sardegna,1.18,2021-03-17
Sicilia,1.08,2021-03-17
Toscana,1.08,2021-03-17
Trento,0.83,2021-03-17
Umbria,0.83,2021-03-17
Valle d'Aosta,1.52,2021-03-17
Veneto,1.12,2021-03-17
Abruzzo,0.89,2021-03-24
Basilicata,1.15,2021-03-24
Bolzano,0.91,2021-03-24
Calabria,0.93,2021-03-24
Campania,1.19,2021-03-24
Emilia-Romagna,0.81,2021-03-24
Friuli VG,0.79,2021-03-24
Lazio,0.90,2021-03-24
Liguria,1.19,2021-03-24
Lombardia,0.85,2021-03-24
Marche,0.86,2021-03-24
Molise,0.81,2021-03-24
Piemonte,0.90,2021-03-24
Puglia,1.06,2021-03-24
Sardegna,1.54,2021-03-24
Sicilia,1.22,2021-03-24
Toscana,1.02,2021-03-24
Trento,0.86,2021-03-24
Umbria,0.97,2021-03-24
Valle d'Aosta,1.39,2021-03-24
Veneto,0.96,2021-03-24
